OrderID,Date,Customer,Product,Category,Quantity,Price
1001,2023-02-17,Rohit Gupta,Chair,Furniture,2,1999
1002,2023-03-04,Amit Sharma,Marker,Stationery,4,35
1003,2023-08-31,Rahul Mehta,Headphones,Electronics,2,1299
1004,2023-08-27,Rohit Gupta,Desk,Furniture,4,3499
1005,2023-12-22,Rahul Mehta,Headphones,Electronics,4,1299
1006,2023-04-12,Rahul Mehta,Marker,Stationery,1,35
1007,2023-04-05,Amit Sharma,Notebook,Stationery,3,99
1008,2023-04-23,Amit Sharma,Marker,Stationery,1,35
1009,2023-07-09,Amit Sharma,Chair,Furniture,3,1999
1010,2023-05-09,Amit Sharma,Smartphone,Electronics,1,15999
1011,2023-01-04,Priya Singh,Mouse,Electronics,5,499
1012,2023-07-30,Rohit Gupta,Smartphone,Electronics,5,15999
1013,2023-08-14,Rohit Gupta,Laptop,Electronics,2,45999
1014,2023-05-29,Rohit Gupta,Notebook,Stationery,2,99
1015,2023-11-25,Priya Singh,Marker,Stationery,3,35
1016,2023-03-04,Priya Singh,Marker,Stationery,4,35
1017,2023-09-05,Neha Verma,Headphones,Electronics,5,1299
1018,2023-03-16,Amit Sharma,Laptop,Electronics,3,45999
1019,2023-10-16,Rahul Mehta,Printer,Electronics,2,8999
1020,2023-01-17,Amit Sharma,Desk,Furniture,1,3499
1021,2023-11-18,Amit Sharma,Chair,Furniture,5,1999
1022,2023-10-11,Priya Singh,Smartphone,Electronics,2,15999
1023,2023-04-20,Neha Verma,Desk,Furniture,3,3499
1024,2023-08-02,Amit Sharma,Pen,Stationery,5,20
1025,2023-09-20,Neha Verma,Notebook,Stationery,3,99
1026,2023-05-15,Rohit Gupta,Notebook,Stationery,5,99
1027,2023-10-23,Rahul Mehta,Desk,Furniture,2,3499
1028,2023-12-21,Anjali Chauhan,Laptop,Electronics,1,45999
1029,2023-05-21,Rahul Mehta,Laptop,Electronics,5,45999
1030,2023-08-31,Neha Verma,Laptop,Electronics,3,45999
1031,2023-07-02,Rohit Gupta,Pen,Stationery,1,20
1032,2023-10-01,Rohit Gupta,Mouse,Electronics,2,499
1033,2023-05-23,Priya Singh,Headphones,Electronics,4,1299
1034,2023-09-15,Rahul Mehta,Notebook,Stationery,4,99
1035,2023-08-26,Priya Singh,Smartphone,Electronics,4,15999
1036,2023-12-14,Amit Sharma,Notebook,Stationery,3,99
1037,2023-06-03,Neha Verma,Notebook,Stationery,1,99
1038,2023-01-27,Neha Verma,Marker,Stationery,1,35
1039,2023-03-16,Amit Sharma,Printer,Electronics,5,8999
1040,2023-07-10,Anjali Chauhan,Chair,Furniture,4,1999
1041,2023-01-27,Anjali Chauhan,Notebook,Stationery,5,99
1042,2023-06-09,Rohit Gupta,Marker,Stationery,2,35
1043,2023-05-05,Amit Sharma,Desk,Furniture,2,3499
1044,2023-10-21,Anjali Chauhan,Desk,Furniture,4,3499
1045,2023-08-30,Rohit Gupta,Chair,Furniture,4,1999
1046,2023-07-20,Neha Verma,Printer,Electronics,3,8999
1047,2023-05-02,Rahul Mehta,Marker,Stationery,5,35
1048,2023-04-17,Rahul Mehta,Smartphone,Electronics,3,15999
1049,2023-05-02,Priya Singh,Desk,Furniture,4,3499
1050,2023-04-25,Rahul Mehta,Desk,Furniture,4,3499
1051,2023-03-07,Anjali Chauhan,Laptop,Electronics,1,45999
1052,2023-04-30,Amit Sharma,Mouse,Electronics,4,499
1053,2023-08-14,Priya Singh,Notebook,Stationery,3,99
1054,2023-03-20,Rohit Gupta,Laptop,Electronics,1,45999
1055,2023-10-05,Neha Verma,Mouse,Electronics,4,499
1056,2023-11-30,Neha Verma,Desk,Furniture,4,3499
1057,2023-11-14,Priya Singh,Pen,Stationery,1,20
1058,2023-01-14,Neha Verma,Printer,Electronics,5,8999
1059,2023-09-08,Rohit Gupta,Printer,Electronics,1,8999
1060,2023-01-22,Neha Verma,Desk,Furniture,2,3499
1061,2023-11-22,Rohit Gupta,Notebook,Stationery,5,99
1062,2023-11-07,Neha Verma,Pen,Stationery,1,20
1063,2023-06-20,Priya Singh,Smartphone,Electronics,3,15999
1064,2023-12-31,Neha Verma,Notebook,Stationery,4,99
1065,2023-05-27,Amit Sharma,Pen,Stationery,3,20
1066,2023-04-17,Priya Singh,Desk,Furniture,3,3499
1067,2023-06-22,Rahul Mehta,Desk,Furniture,3,3499
1068,2023-02-06,Priya Singh,Laptop,Electronics,2,45999
1069,2023-12-04,Neha Verma,Printer,Electronics,3,8999
1070,2023-11-11,Priya Singh,Laptop,Electronics,5,45999
1071,2023-10-03,Neha Verma,Smartphone,Electronics,4,15999
1072,2023-08-14,Amit Sharma,Desk,Furniture,3,3499
1073,2023-06-03,Priya Singh,Chair,Furniture,4,1999
1074,2023-09-30,Amit Sharma,Smartphone,Electronics,2,15999
1075,2023-09-10,Rohit Gupta,Headphones,Electronics,5,1299
1076,2023-06-13,Rohit Gupta,Laptop,Electronics,3,45999
1077,2023-12-29,Amit Sharma,Pen,Stationery,1,20
1078,2023-07-29,Anjali Chauhan,Marker,Stationery,1,35
1079,2023-03-13,Neha Verma,Headphones,Electronics,3,1299
1080,2023-08-11,Priya Singh,Smartphone,Electronics,4,15999
1081,2023-12-23,Rahul Mehta,Desk,Furniture,3,3499
1082,2023-01-20,Rahul Mehta,Printer,Electronics,5,8999
1083,2023-03-30,Amit Sharma,Laptop,Electronics,2,45999
1084,2023-12-30,Rohit Gupta,Chair,Furniture,5,1999
1085,2023-03-09,Amit Sharma,Headphones,Electronics,3,1299
1086,2023-11-21,Rohit Gupta,Headphones,Electronics,4,1299
1087,2023-09-07,Anjali Chauhan,Desk,Furniture,4,3499
1088,2023-01-08,Rahul Mehta,Notebook,Stationery,2,99
1089,2023-05-18,Neha Verma,Headphones,Electronics,3,1299
1090,2023-10-19,Priya Singh,Printer,Electronics,4,8999
1091,2023-03-08,Priya Singh,Smartphone,Electronics,3,15999
1092,2023-05-23,Priya Singh,Laptop,Electronics,5,45999
1093,2023-10-03,Amit Sharma,Desk,Furniture,5,3499
1094,2023-08-29,Rohit Gupta,Marker,Stationery,4,35
1095,2023-05-23,Neha Verma,Chair,Furniture,1,1999
1096,2023-12-22,Rohit Gupta,Mouse,Electronics,3,499
1097,2023-07-28,Anjali Chauhan,Printer,Electronics,4,8999
1098,2023-06-11,Amit Sharma,Marker,Stationery,1,35
1099,2023-12-19,Rahul Mehta,Marker,Stationery,3,35
1100,2023-03-08,Priya Singh,Notebook,Stationery,2,99
1101,2023-05-18,Rahul Mehta,Smartphone,Electronics,5,15999
1102,2023-03-05,Rohit Gupta,Pen,Stationery,4,20
1103,2023-12-08,Rahul Mehta,Laptop,Electronics,5,45999
1104,2023-06-29,Rohit Gupta,Printer,Electronics,1,8999
1105,2023-11-01,Neha Verma,Desk,Furniture,2,3499
1106,2023-10-07,Priya Singh,Chair,Furniture,4,1999
1107,2023-01-10,Rahul Mehta,Notebook,Stationery,1,99
1108,2023-03-08,Neha Verma,Marker,Stationery,3,35
1109,2023-02-25,Anjali Chauhan,Printer,Electronics,1,8999
1110,2023-05-17,Rohit Gupta,Mouse,Electronics,1,499
1111,2023-09-22,Rahul Mehta,Printer,Electronics,5,8999
1112,2023-06-22,Amit Sharma,Notebook,Stationery,4,99
1113,2023-10-11,Rohit Gupta,Notebook,Stationery,2,99
1114,2023-11-16,Rohit Gupta,Marker,Stationery,2,35
1115,2023-10-07,Priya Singh,Mouse,Electronics,1,499
1116,2023-11-04,Priya Singh,Smartphone,Electronics,4,15999
1117,2023-10-16,Anjali Chauhan,Marker,Stationery,2,35
1118,2023-06-27,Rahul Mehta,Marker,Stationery,5,35
1119,2023-03-25,Neha Verma,Pen,Stationery,4,20
1120,2023-04-27,Rohit Gupta,Marker,Stationery,5,35
1121,2023-05-21,Neha Verma,Pen,Stationery,5,20
1122,2023-11-29,Amit Sharma,Desk,Furniture,3,3499
1123,2023-06-26,Neha Verma,Notebook,Stationery,3,99
1124,2023-06-05,Priya Singh,Desk,Furniture,1,3499
1125,2023-08-10,Amit Sharma,Laptop,Electronics,3,45999
1126,2023-02-21,Neha Verma,Laptop,Electronics,5,45999
1127,2023-07-10,Neha Verma,Pen,Stationery,4,20
1128,2023-10-18,Amit Sharma,Headphones,Electronics,1,1299
1129,2023-12-05,Rahul Mehta,Marker,Stationery,4,35
1130,2023-06-01,Neha Verma,Mouse,Electronics,2,499
1131,2023-08-25,Priya Singh,Marker,Stationery,3,35
1132,2023-08-17,Neha Verma,Desk,Furniture,2,3499
1133,2023-12-13,Rohit Gupta,Notebook,Stationery,3,99
1134,2023-07-11,Amit Sharma,Smartphone,Electronics,3,15999
1135,2023-11-22,Rahul Mehta,Headphones,Electronics,5,1299
1136,2023-01-12,Rohit Gupta,Desk,Furniture,5,3499
1137,2023-01-02,Priya Singh,Laptop,Electronics,3,45999
1138,2023-12-04,Amit Sharma,Laptop,Electronics,1,45999
1139,2023-11-16,Priya Singh,Chair,Furniture,3,1999
1140,2023-06-24,Rohit Gupta,Printer,Electronics,5,8999
1141,2023-03-18,Rahul Mehta,Pen,Stationery,4,20
1142,2023-02-09,Rohit Gupta,Smartphone,Electronics,3,15999
1143,2023-11-03,Neha Verma,Printer,Electronics,4,8999
1144,2023-10-27,Neha Verma,Smartphone,Electronics,4,15999
1145,2023-05-05,Priya Singh,Smartphone,Electronics,4,15999
1146,2023-04-16,Rohit Gupta,Notebook,Stationery,1,99
1147,2023-10-08,Anjali Chauhan,Smartphone,Electronics,4,15999
1148,2023-09-22,Priya Singh,Desk,Furniture,1,3499
1149,2023-06-24,Rohit Gupta,Marker,Stationery,4,35
1150,2023-12-16,Rohit Gupta,Smartphone,Electronics,5,15999
1151,2023-10-08,Priya Singh,Pen,Stationery,4,20
1152,2023-06-07,Amit Sharma,Notebook,Stationery,2,99
1153,2023-10-31,Amit Sharma,Laptop,Electronics,2,45999
1154,2023-01-05,Rohit Gupta,Marker,Stationery,5,35
1155,2023-05-06,Priya Singh,Smartphone,Electronics,5,15999
1156,2023-02-01,Rahul Mehta,Pen,Stationery,3,20
1157,2023-01-18,Neha Verma,Laptop,Electronics,4,45999
1158,2023-05-08,Anjali Chauhan,Chair,Furniture,1,1999
1159,2023-08-11,Neha Verma,Marker,Stationery,2,35
1160,2023-07-25,Rahul Mehta,Smartphone,Electronics,1,15999
1161,2023-10-09,Priya Singh,Chair,Furniture,5,1999
1162,2023-05-31,Neha Verma,Headphones,Electronics,1,1299
1163,2023-07-24,Amit Sharma,Mouse,Electronics,4,499
1164,2023-03-19,Priya Singh,Smartphone,Electronics,1,15999
1165,2023-11-05,Rohit Gupta,Smartphone,Electronics,3,15999
1166,2023-04-09,Neha Verma,Notebook,Stationery,5,99
1167,2023-12-05,Anjali Chauhan,Marker,Stationery,1,35
1168,2023-06-23,Amit Sharma,Notebook,Stationery,4,99
1169,2023-02-23,Rahul Mehta,Chair,Furniture,1,1999
1170,2023-04-12,Rahul Mehta,Smartphone,Electronics,3,15999
1171,2023-07-09,Rohit Gupta,Notebook,Stationery,3,99
1172,2023-07-09,Neha Verma,Marker,Stationery,3,35
1173,2023-12-18,Neha Verma,Mouse,Electronics,3,499
1174,2023-05-26,Priya Singh,Marker,Stationery,2,35
1175,2023-04-10,Amit Sharma,Chair,Furniture,5,1999
1176,2023-03-17,Anjali Chauhan,Mouse,Electronics,2,499
1177,2023-07-30,Rohit Gupta,Notebook,Stationery,4,99
1178,2023-08-30,Rohit Gupta,Laptop,Electronics,3,45999
1179,2023-06-18,Rohit Gupta,Desk,Furniture,5,3499
1180,2023-05-09,Rahul Mehta,Mouse,Electronics,5,499
1181,2023-03-10,Priya Singh,Laptop,Electronics,1,45999
1182,2023-10-13,Anjali Chauhan,Smartphone,Electronics,4,15999
1183,2023-10-02,Rahul Mehta,Laptop,Electronics,5,45999
1184,2023-09-05,Amit Sharma,Pen,Stationery,5,20
1185,2023-01-16,Amit Sharma,Chair,Furniture,3,1999
1186,2023-12-26,Rohit Gupta,Notebook,Stationery,1,99
1187,2023-01-15,Neha Verma,Mouse,Electronics,3,499
1188,2023-05-06,Rahul Mehta,Desk,Furniture,4,3499
1189,2023-09-19,Rohit Gupta,Marker,Stationery,3,35
1190,2023-10-28,Rohit Gupta,Laptop,Electronics,2,45999
1191,2023-08-31,Rahul Mehta,Notebook,Stationery,2,99
1192,2023-02-19,Amit Sharma,Notebook,Stationery,5,99
1193,2023-10-10,Rahul Mehta,Laptop,Electronics,5,45999
1194,2023-04-22,Amit Sharma,Pen,Stationery,1,20
1195,2023-09-16,Amit Sharma,Notebook,Stationery,3,99
1196,2023-09-11,Priya Singh,Mouse,Electronics,2,499
1197,2023-12-26,Rahul Mehta,Desk,Furniture,4,3499
1198,2023-01-21,Neha Verma,Notebook,Stationery,4,99
1199,2023-07-25,Amit Sharma,Printer,Electronics,2,8999
1200,2023-02-20,Neha Verma,Headphones,Electronics,4,1299
1201,2023-09-17,Priya Singh,Marker,Stationery,5,35
1202,2023-10-05,Anjali Chauhan,Chair,Furniture,2,1999
1203,2023-08-23,Rahul Mehta,Laptop,Electronics,2,45999
1204,2023-05-19,Rohit Gupta,Smartphone,Electronics,4,15999
1205,2023-07-17,Anjali Chauhan,Pen,Stationery,4,20
1206,2023-03-19,Rahul Mehta,Pen,Stationery,5,20
1207,2023-04-15,Amit Sharma,Smartphone,Electronics,5,15999
1208,2023-03-08,Neha Verma,Printer,Electronics,2,8999
1209,2023-07-05,Amit Sharma,Mouse,Electronics,2,499
1210,2023-05-14,Priya Singh,Mouse,Electronics,3,499
1211,2023-10-09,Amit Sharma,Desk,Furniture,5,3499
1212,2023-10-30,Rahul Mehta,Laptop,Electronics,3,45999
1213,2023-10-26,Anjali Chauhan,Printer,Electronics,5,8999
1214,2023-08-23,Priya Singh,Smartphone,Electronics,4,15999
1215,2023-06-16,Rohit Gupta,Notebook,Stationery,1,99
1216,2023-09-06,Rahul Mehta,Notebook,Stationery,5,99
1217,2023-01-27,Rahul Mehta,Mouse,Electronics,2,499
1218,2023-08-08,Rohit Gupta,Marker,Stationery,4,35
1219,2023-07-05,Rahul Mehta,Marker,Stationery,4,35
1220,2023-09-08,Rohit Gupta,Pen,Stationery,2,20
1221,2023-01-22,Neha Verma,Notebook,Stationery,4,99
1222,2023-10-23,Amit Sharma,Pen,Stationery,4,20
1223,2023-05-09,Rahul Mehta,Smartphone,Electronics,1,15999
1224,2023-11-29,Priya Singh,Headphones,Electronics,4,1299
1225,2023-08-18,Rahul Mehta,Chair,Furniture,5,1999
1226,2023-10-18,Priya Singh,Printer,Electronics,2,8999
1227,2023-02-03,Neha Verma,Notebook,Stationery,1,99
1228,2023-11-23,Priya Singh,Desk,Furniture,5,3499
1229,2023-12-12,Anjali Chauhan,Notebook,Stationery,2,99
1230,2023-09-23,Rahul Mehta,Mouse,Electronics,1,499
1231,2023-08-12,Rahul Mehta,Smartphone,Electronics,2,15999
1232,2023-07-16,Anjali Chauhan,Mouse,Electronics,4,499
1233,2023-02-03,Rohit Gupta,Desk,Furniture,5,3499
1234,2023-08-05,Neha Verma,Mouse,Electronics,2,499
1235,2023-02-05,Priya Singh,Printer,Electronics,4,8999
1236,2023-01-17,Anjali Chauhan,Chair,Furniture,4,1999
1237,2023-09-05,Anjali Chauhan,Mouse,Electronics,2,499
1238,2023-09-18,Amit Sharma,Smartphone,Electronics,4,15999
1239,2023-04-18,Anjali Chauhan,Chair,Furniture,3,1999
1240,2023-07-03,Neha Verma,Mouse,Electronics,4,499
1241,2023-09-22,Rahul Mehta,Headphones,Electronics,1,1299
1242,2023-10-16,Amit Sharma,Desk,Furniture,3,3499
1243,2023-12-27,Amit Sharma,Smartphone,Electronics,5,15999
1244,2023-09-02,Rahul Mehta,Smartphone,Electronics,5,15999
1245,2023-09-28,Rahul Mehta,Headphones,Electronics,3,1299
1246,2023-06-08,Rahul Mehta,Desk,Furniture,2,3499
1247,2023-12-05,Rahul Mehta,Pen,Stationery,3,20
1248,2023-04-04,Rahul Mehta,Notebook,Stationery,3,99
1249,2023-02-25,Priya Singh,Headphones,Electronics,4,1299
1250,2023-01-22,Priya Singh,Chair,Furniture,3,1999
1251,2023-08-24,Rohit Gupta,Marker,Stationery,4,35
1252,2023-07-10,Amit Sharma,Desk,Furniture,4,3499
1253,2023-04-01,Anjali Chauhan,Desk,Furniture,3,3499
1254,2023-09-05,Priya Singh,Desk,Furniture,3,3499
1255,2023-11-14,Rohit Gupta,Desk,Furniture,3,3499
1256,2023-02-16,Rahul Mehta,Smartphone,Electronics,3,15999
1257,2023-05-09,Rahul Mehta,Chair,Furniture,3,1999
1258,2023-06-14,Priya Singh,Headphones,Electronics,2,1299
1259,2023-11-16,Neha Verma,Notebook,Stationery,1,99
1260,2023-09-14,Neha Verma,Notebook,Stationery,4,99
1261,2023-12-18,Priya Singh,Chair,Furniture,1,1999
1262,2023-01-15,Anjali Chauhan,Pen,Stationery,2,20
1263,2023-02-09,Rohit Gupta,Marker,Stationery,4,35
1264,2023-08-05,Neha Verma,Pen,Stationery,5,20
1265,2023-04-17,Anjali Chauhan,Smartphone,Electronics,5,15999
1266,2023-07-25,Anjali Chauhan,Laptop,Electronics,4,45999
1267,2023-04-06,Rohit Gupta,Headphones,Electronics,5,1299
1268,2023-02-27,Amit Sharma,Headphones,Electronics,5,1299
1269,2023-09-01,Anjali Chauhan,Printer,Electronics,2,8999
1270,2023-11-26,Neha Verma,Mouse,Electronics,3,499
1271,2023-06-03,Amit Sharma,Pen,Stationery,1,20
1272,2023-09-12,Priya Singh,Desk,Furniture,2,3499
1273,2023-04-17,Anjali Chauhan,Laptop,Electronics,2,45999
1274,2023-08-30,Neha Verma,Printer,Electronics,1,8999
1275,2023-09-15,Rahul Mehta,Desk,Furniture,3,3499
1276,2023-03-11,Anjali Chauhan,Chair,Furniture,1,1999
1277,2023-04-11,Neha Verma,Laptop,Electronics,3,45999
1278,2023-04-29,Rohit Gupta,Printer,Electronics,5,8999
1279,2023-09-29,Neha Verma,Laptop,Electronics,2,45999
1280,2023-10-01,Anjali Chauhan,Laptop,Electronics,5,45999
1281,2023-05-05,Amit Sharma,Printer,Electronics,5,8999
1282,2023-08-17,Priya Singh,Marker,Stationery,2,35
1283,2023-10-26,Amit Sharma,Printer,Electronics,4,8999
1284,2023-06-20,Rohit Gupta,Printer,Electronics,1,8999
1285,2023-09-19,Anjali Chauhan,Mouse,Electronics,1,499
1286,2023-02-21,Amit Sharma,Mouse,Electronics,4,499
1287,2023-04-22,Amit Sharma,Headphones,Electronics,4,1299
1288,2023-07-26,Rohit Gupta,Pen,Stationery,1,20
1289,2023-06-03,Neha Verma,Desk,Furniture,1,3499
1290,2023-06-10,Amit Sharma,Smartphone,Electronics,5,15999
1291,2023-10-02,Rahul Mehta,Mouse,Electronics,4,499
1292,2023-11-05,Rahul Mehta,Desk,Furniture,1,3499
1293,2023-02-12,Priya Singh,Desk,Furniture,1,3499
1294,2023-08-01,Amit Sharma,Marker,Stationery,2,35
1295,2023-11-04,Neha Verma,Laptop,Electronics,5,45999
1296,2023-05-26,Rohit Gupta,Notebook,Stationery,3,99
1297,2023-05-06,Priya Singh,Headphones,Electronics,3,1299
1298,2023-02-05,Amit Sharma,Notebook,Stationery,5,99
1299,2023-08-22,Anjali Chauhan,Marker,Stationery,2,35
1300,2023-08-31,Neha Verma,Smartphone,Electronics,2,15999
1301,2023-02-24,Rohit Gupta,Notebook,Stationery,3,99
1302,2023-03-01,Anjali Chauhan,Laptop,Electronics,1,45999
1303,2023-06-20,Neha Verma,Laptop,Electronics,5,45999
1304,2023-10-30,Anjali Chauhan,Printer,Electronics,1,8999
1305,2023-05-05,Rohit Gupta,Smartphone,Electronics,4,15999
1306,2023-12-19,Priya Singh,Laptop,Electronics,4,45999
1307,2023-12-10,Neha Verma,Chair,Furniture,1,1999
1308,2023-07-17,Anjali Chauhan,Smartphone,Electronics,3,15999
1309,2023-12-18,Rahul Mehta,Desk,Furniture,5,3499
1310,2023-08-08,Rahul Mehta,Chair,Furniture,2,1999
1311,2023-10-16,Anjali Chauhan,Desk,Furniture,3,3499
1312,2023-09-08,Neha Verma,Headphones,Electronics,2,1299
1313,2023-04-27,Priya Singh,Printer,Electronics,4,8999
1314,2023-08-12,Anjali Chauhan,Smartphone,Electronics,1,15999
1315,2023-08-16,Rahul Mehta,Smartphone,Electronics,4,15999
1316,2023-10-23,Amit Sharma,Desk,Furniture,5,3499
1317,2023-09-21,Priya Singh,Marker,Stationery,2,35
1318,2023-12-15,Neha Verma,Notebook,Stationery,1,99
1319,2023-06-29,Anjali Chauhan,Headphones,Electronics,2,1299
1320,2023-11-27,Rohit Gupta,Printer,Electronics,3,8999
1321,2023-06-12,Priya Singh,Printer,Electronics,5,8999
1322,2023-05-27,Amit Sharma,Printer,Electronics,3,8999
1323,2023-05-28,Amit Sharma,Notebook,Stationery,3,99
1324,2023-05-26,Rahul Mehta,Laptop,Electronics,4,45999
1325,2023-03-04,Rohit Gupta,Marker,Stationery,1,35
1326,2023-02-18,Rohit Gupta,Printer,Electronics,5,8999
1327,2023-10-10,Anjali Chauhan,Pen,Stationery,4,20
1328,2023-10-30,Anjali Chauhan,Desk,Furniture,4,3499
1329,2023-05-23,Neha Verma,Laptop,Electronics,3,45999
1330,2023-12-08,Anjali Chauhan,Smartphone,Electronics,2,15999
1331,2023-07-02,Neha Verma,Printer,Electronics,4,8999
1332,2023-12-17,Priya Singh,Headphones,Electronics,4,1299
