OrderID,Date,Customer,Product,Category,Quantity,Price
1666,2023-08-21,Rohit Gupta,Notebook,Stationery,1,99
1667,2023-09-21,Anjali Chauhan,Pen,Stationery,5,20
1668,2023-09-25,Rahul Mehta,Headphones,Electronics,2,1299
1669,2023-03-27,Rahul Mehta,Headphones,Electronics,3,1299
1670,2023-04-25,Rohit Gupta,Headphones,Electronics,2,1299
1671,2023-12-20,Anjali Chauhan,Mouse,Electronics,1,499
1672,2023-10-12,Neha Verma,Chair,Furniture,2,1999
1673,2023-09-23,Amit Sharma,Chair,Furniture,3,1999
1674,2023-11-28,Rohit Gupta,Desk,Furniture,5,3499
1675,2023-05-28,Neha Verma,Notebook,Stationery,1,99
1676,2023-12-19,Amit Sharma,Pen,Stationery,1,20
1677,2023-01-28,Neha Verma,Marker,Stationery,1,35
1678,2023-04-24,Priya Singh,Laptop,Electronics,5,45999
1679,2023-03-28,Amit Sharma,Laptop,Electronics,2,45999
1680,2023-07-25,Priya Singh,Laptop,Electronics,2,45999
1681,2023-03-09,Anjali Chauhan,Pen,Stationery,1,20
1682,2023-10-25,Amit Sharma,Mouse,Electronics,1,499
1683,2023-10-30,Priya Singh,Mouse,Electronics,4,499
1684,2023-07-16,Priya Singh,Chair,Furniture,3,1999
1685,2023-07-29,Rahul Mehta,Laptop,Electronics,1,45999
1686,2023-01-27,Rohit Gupta,Mouse,Electronics,4,499
1687,2023-08-19,Neha Verma,Desk,Furniture,4,3499
1688,2023-11-23,Priya Singh,Printer,Electronics,5,8999
1689,2023-04-03,Priya Singh,Marker,Stationery,2,35
1690,2023-11-26,Anjali Chauhan,Notebook,Stationery,3,99
1691,2023-11-04,Priya Singh,Laptop,Electronics,4,45999
1692,2023-12-06,Rahul Mehta,Laptop,Electronics,2,45999
1693,2023-09-25,Priya Singh,Mouse,Electronics,3,499
1694,2023-05-26,Anjali Chauhan,Chair,Furniture,5,1999
1695,2023-12-13,Neha Verma,Desk,Furniture,4,3499
1696,2023-10-31,Priya Singh,Chair,Furniture,5,1999
1697,2023-12-12,Priya Singh,Printer,Electronics,5,8999
1698,2023-10-12,Neha Verma,Printer,Electronics,4,8999
1699,2023-07-08,Neha Verma,Notebook,Stationery,5,99
1700,2023-11-19,Amit Sharma,Pen,Stationery,2,20
1701,2023-06-09,Priya Singh,Notebook,Stationery,2,99
1702,2023-11-24,Priya Singh,Printer,Electronics,4,8999
1703,2023-04-09,Neha Verma,Notebook,Stationery,4,99
1704,2023-07-23,Amit Sharma,Marker,Stationery,5,35
1705,2023-05-28,Rahul Mehta,Chair,Furniture,2,1999
1706,2023-02-02,Rahul Mehta,Notebook,Stationery,5,99
1707,2023-01-07,Priya Singh,Smartphone,Electronics,1,15999
1708,2023-05-28,Amit Sharma,Notebook,Stationery,3,99
1709,2023-05-04,Neha Verma,Smartphone,Electronics,1,15999
1710,2023-02-06,Amit Sharma,Desk,Furniture,3,3499
1711,2023-11-08,Amit Sharma,Headphones,Electronics,5,1299
1712,2023-11-23,Neha Verma,Notebook,Stationery,3,99
1713,2023-02-22,Rahul Mehta,Mouse,Electronics,2,499
1714,2023-02-22,Neha Verma,Notebook,Stationery,2,99
1715,2023-02-07,Rahul Mehta,Marker,Stationery,5,35
1716,2023-05-09,Rohit Gupta,Chair,Furniture,1,1999
1717,2023-06-19,Priya Singh,Laptop,Electronics,1,45999
1718,2023-05-18,Rohit Gupta,Marker,Stationery,3,35
1719,2023-06-17,Neha Verma,Marker,Stationery,5,35
1720,2023-01-23,Anjali Chauhan,Laptop,Electronics,2,45999
1721,2023-08-11,Amit Sharma,Pen,Stationery,5,20
1722,2023-04-28,Neha Verma,Marker,Stationery,3,35
1723,2023-11-30,Neha Verma,Desk,Furniture,5,3499
1724,2023-01-27,Anjali Chauhan,Headphones,Electronics,2,1299
1725,2023-07-19,Amit Sharma,Chair,Furniture,4,1999
1726,2023-08-26,Neha Verma,Headphones,Electronics,4,1299
1727,2023-01-27,Priya Singh,Desk,Furniture,5,3499
1728,2023-01-09,Rahul Mehta,Desk,Furniture,4,3499
1729,2023-02-01,Neha Verma,Mouse,Electronics,1,499
1730,2023-09-29,Priya Singh,Printer,Electronics,2,8999
1731,2023-09-06,Amit Sharma,Printer,Electronics,2,8999
1732,2023-10-24,Amit Sharma,Laptop,Electronics,1,45999
1733,2023-09-20,Neha Verma,Headphones,Electronics,3,1299
1734,2023-01-30,Neha Verma,Pen,Stationery,5,20
1735,2023-09-14,Neha Verma,Chair,Furniture,5,1999
1736,2023-06-19,Neha Verma,Desk,Furniture,5,3499
1737,2023-02-27,Rahul Mehta,Headphones,Electronics,3,1299
1738,2023-08-06,Rohit Gupta,Printer,Electronics,4,8999
1739,2023-06-07,Amit Sharma,Notebook,Stationery,1,99
1740,2023-05-26,Amit Sharma,Mouse,Electronics,4,499
1741,2023-06-05,Anjali Chauhan,Headphones,Electronics,2,1299
1742,2023-10-06,Amit Sharma,Headphones,Electronics,1,1299
1743,2023-03-13,Amit Sharma,Notebook,Stationery,1,99
1744,2023-05-12,Amit Sharma,Chair,Furniture,2,1999
1745,2023-11-03,Priya Singh,Desk,Furniture,2,3499
1746,2023-11-09,Amit Sharma,Desk,Furniture,5,3499
1747,2023-01-17,Amit Sharma,Marker,Stationery,5,35
1748,2023-09-10,Neha Verma,Laptop,Electronics,3,45999
1749,2023-06-24,Neha Verma,Laptop,Electronics,5,45999
1750,2023-03-09,Neha Verma,Notebook,Stationery,5,99
1751,2023-09-08,Anjali Chauhan,Notebook,Stationery,4,99
1752,2023-03-13,Anjali Chauhan,Laptop,Electronics,5,45999
1753,2023-08-06,Priya Singh,Smartphone,Electronics,4,15999
1754,2023-07-10,Neha Verma,Chair,Furniture,4,1999
1755,2023-11-12,Rahul Mehta,Chair,Furniture,4,1999
1756,2023-11-18,Priya Singh,Headphones,Electronics,4,1299
1757,2023-05-28,Rohit Gupta,Chair,Furniture,4,1999
1758,2023-08-08,Neha Verma,Smartphone,Electronics,3,15999
1759,2023-03-19,Rahul Mehta,Printer,Electronics,2,8999
1760,2023-11-25,Amit Sharma,Notebook,Stationery,4,99
1761,2023-07-15,Priya Singh,Laptop,Electronics,4,45999
1762,2023-07-16,Amit Sharma,Headphones,Electronics,3,1299
1763,2023-12-18,Amit Sharma,Headphones,Electronics,3,1299
1764,2023-04-17,Priya Singh,Printer,Electronics,3,8999
1765,2023-04-09,Amit Sharma,Pen,Stationery,3,20
1766,2023-11-26,Priya Singh,Laptop,Electronics,5,45999
1767,2023-05-28,Neha Verma,Mouse,Electronics,1,499
1768,2023-07-12,Neha Verma,Smartphone,Electronics,3,15999
1769,2023-05-24,Amit Sharma,Pen,Stationery,4,20
1770,2023-09-28,Anjali Chauhan,Pen,Stationery,1,20
1771,2023-01-26,Rahul Mehta,Pen,Stationery,3,20
1772,2023-02-28,Anjali Chauhan,Chair,Furniture,3,1999
1773,2023-09-28,Neha Verma,Mouse,Electronics,2,499
1774,2023-05-13,Amit Sharma,Pen,Stationery,5,20
1775,2023-01-02,Rahul Mehta,Pen,Stationery,4,20
1776,2023-07-31,Anjali Chauhan,Headphones,Electronics,5,1299
1777,2023-11-26,Amit Sharma,Printer,Electronics,3,8999
1778,2023-02-20,Neha Verma,Laptop,Electronics,5,45999
1779,2023-08-21,Anjali Chauhan,Headphones,Electronics,5,1299
1780,2023-05-01,Rahul Mehta,Chair,Furniture,3,1999
1781,2023-05-08,Rohit Gupta,Desk,Furniture,1,3499
1782,2023-10-22,Rahul Mehta,Chair,Furniture,5,1999
1783,2023-12-30,Amit Sharma,Chair,Furniture,5,1999
1784,2023-12-31,Anjali Chauhan,Mouse,Electronics,2,499
1785,2023-09-12,Rohit Gupta,Smartphone,Electronics,4,15999
1786,2023-12-27,Priya Singh,Marker,Stationery,3,35
1787,2023-06-07,Neha Verma,Laptop,Electronics,5,45999
1788,2023-07-10,Rohit Gupta,Headphones,Electronics,4,1299
1789,2023-05-24,Priya Singh,Headphones,Electronics,3,1299
1790,2023-07-24,Neha Verma,Laptop,Electronics,5,45999
1791,2023-07-04,Anjali Chauhan,Pen,Stationery,3,20
1792,2023-05-14,Anjali Chauhan,Laptop,Electronics,5,45999
1793,2023-10-13,Anjali Chauhan,Headphones,Electronics,3,1299
1794,2023-10-05,Amit Sharma,Notebook,Stationery,5,99
1795,2023-01-05,Rohit Gupta,Marker,Stationery,3,35
1796,2023-06-25,Priya Singh,Notebook,Stationery,2,99
1797,2023-12-03,Rahul Mehta,Headphones,Electronics,3,1299
1798,2023-04-29,Priya Singh,Headphones,Electronics,5,1299
1799,2023-01-23,Rohit Gupta,Marker,Stationery,4,35
1800,2023-05-11,Neha Verma,Marker,Stationery,1,35
1801,2023-11-15,Amit Sharma,Marker,Stationery,1,35
1802,2023-12-19,Rohit Gupta,Laptop,Electronics,1,45999
1803,2023-09-05,Amit Sharma,Chair,Furniture,2,1999
1804,2023-03-22,Rahul Mehta,Laptop,Electronics,5,45999
1805,2023-01-03,Priya Singh,Marker,Stationery,2,35
1806,2023-09-10,Priya Singh,Pen,Stationery,3,20
1807,2023-05-22,Rohit Gupta,Marker,Stationery,2,35
1808,2023-07-27,Anjali Chauhan,Headphones,Electronics,4,1299
1809,2023-08-14,Rohit Gupta,Pen,Stationery,1,20
1810,2023-02-16,Anjali Chauhan,Desk,Furniture,2,3499
1811,2023-03-12,Anjali Chauhan,Marker,Stationery,5,35
1812,2023-03-04,Priya Singh,Pen,Stationery,1,20
1813,2023-06-03,Neha Verma,Marker,Stationery,1,35
1814,2023-10-28,Amit Sharma,Smartphone,Electronics,2,15999
1815,2023-08-17,Neha Verma,Notebook,Stationery,4,99
1816,2023-01-14,Amit Sharma,Laptop,Electronics,2,45999
1817,2023-09-24,Amit Sharma,Pen,Stationery,5,20
1818,2023-09-18,Neha Verma,Laptop,Electronics,1,45999
1819,2023-04-20,Rohit Gupta,Marker,Stationery,3,35
1820,2023-07-20,Rahul Mehta,Laptop,Electronics,1,45999
1821,2023-08-20,Anjali Chauhan,Marker,Stationery,5,35
1822,2023-08-16,Neha Verma,Laptop,Electronics,2,45999
1823,2023-04-17,Rohit Gupta,Notebook,Stationery,5,99
1824,2023-04-16,Anjali Chauhan,Marker,Stationery,5,35
1825,2023-01-15,Anjali Chauhan,Laptop,Electronics,4,45999
1826,2023-12-03,Neha Verma,Pen,Stationery,3,20
1827,2023-05-20,Priya Singh,Headphones,Electronics,1,1299
1828,2023-06-04,Rahul Mehta,Smartphone,Electronics,4,15999
1829,2023-12-01,Rohit Gupta,Headphones,Electronics,3,1299
1830,2023-08-29,Rohit Gupta,Desk,Furniture,1,3499
1831,2023-08-14,Anjali Chauhan,Laptop,Electronics,4,45999
1832,2023-05-19,Amit Sharma,Chair,Furniture,5,1999
1833,2023-07-23,Amit Sharma,Laptop,Electronics,3,45999
1834,2023-12-22,Anjali Chauhan,Printer,Electronics,3,8999
1835,2023-01-19,Neha Verma,Headphones,Electronics,4,1299
1836,2023-04-15,Anjali Chauhan,Printer,Electronics,1,8999
1837,2023-06-13,Neha Verma,Smartphone,Electronics,3,15999
1838,2023-02-20,Rahul Mehta,Mouse,Electronics,4,499
1839,2023-10-26,Amit Sharma,Chair,Furniture,2,1999
1840,2023-01-12,Rahul Mehta,Mouse,Electronics,3,499
1841,2023-11-28,Rohit Gupta,Laptop,Electronics,2,45999
1842,2023-10-11,Rahul Mehta,Pen,Stationery,5,20
1843,2023-09-08,Rohit Gupta,Mouse,Electronics,4,499
1844,2023-01-24,Amit Sharma,Marker,Stationery,4,35
1845,2023-12-26,Anjali Chauhan,Laptop,Electronics,4,45999
1846,2023-04-03,Priya Singh,Headphones,Electronics,5,1299
1847,2023-03-03,Neha Verma,Marker,Stationery,4,35
1848,2023-06-27,Neha Verma,Chair,Furniture,5,1999
1849,2023-10-14,Amit Sharma,Smartphone,Electronics,3,15999
1850,2023-04-14,Rahul Mehta,Pen,Stationery,4,20
1851,2023-01-28,Rohit Gupta,Printer,Electronics,4,8999
1852,2023-08-04,Priya Singh,Laptop,Electronics,4,45999
1853,2023-07-23,Amit Sharma,Smartphone,Electronics,1,15999
1854,2023-12-05,Anjali Chauhan,Printer,Electronics,3,8999
1855,2023-05-01,Priya Singh,Headphones,Electronics,4,1299
1856,2023-03-13,Priya Singh,Notebook,Stationery,2,99
1857,2023-04-04,Neha Verma,Mouse,Electronics,1,499
1858,2023-08-24,Rohit Gupta,Smartphone,Electronics,2,15999
1859,2023-04-06,Rohit Gupta,Mouse,Electronics,4,499
1860,2023-02-08,Priya Singh,Smartphone,Electronics,5,15999
1861,2023-04-03,Priya Singh,Headphones,Electronics,3,1299
1862,2023-10-05,Anjali Chauhan,Laptop,Electronics,4,45999
1863,2023-07-03,Rahul Mehta,Marker,Stationery,5,35
1864,2023-10-12,Amit Sharma,Mouse,Electronics,1,499
1865,2023-10-16,Rahul Mehta,Headphones,Electronics,3,1299
1866,2023-08-22,Amit Sharma,Desk,Furniture,1,3499
1867,2023-07-13,Rohit Gupta,Headphones,Electronics,2,1299
1868,2023-06-28,Rohit Gupta,Pen,Stationery,1,20
1869,2023-04-11,Neha Verma,Chair,Furniture,5,1999
1870,2023-12-02,Priya Singh,Desk,Furniture,5,3499
1871,2023-06-11,Rohit Gupta,Smartphone,Electronics,2,15999
1872,2023-03-04,Priya Singh,Chair,Furniture,1,1999
1873,2023-09-15,Rahul Mehta,Smartphone,Electronics,3,15999
1874,2023-05-22,Anjali Chauhan,Mouse,Electronics,1,499
1875,2023-11-05,Priya Singh,Headphones,Electronics,4,1299
1876,2023-07-09,Neha Verma,Marker,Stationery,1,35
1877,2023-02-18,Neha Verma,Pen,Stationery,2,20
1878,2023-11-18,Rahul Mehta,Headphones,Electronics,5,1299
1879,2023-05-14,Amit Sharma,Mouse,Electronics,2,499
1880,2023-03-12,Neha Verma,Chair,Furniture,3,1999
1881,2023-05-13,Rahul Mehta,Laptop,Electronics,1,45999
1882,2023-02-15,Rahul Mehta,Headphones,Electronics,5,1299
1883,2023-07-06,Neha Verma,Laptop,Electronics,2,45999
1884,2023-10-26,Priya Singh,Pen,Stationery,1,20
1885,2023-07-19,Rahul Mehta,Printer,Electronics,2,8999
1886,2023-10-18,Rahul Mehta,Marker,Stationery,1,35
1887,2023-11-24,Amit Sharma,Headphones,Electronics,3,1299
1888,2023-10-22,Neha Verma,Laptop,Electronics,4,45999
1889,2023-05-10,Amit Sharma,Desk,Furniture,4,3499
1890,2023-04-15,Neha Verma,Smartphone,Electronics,3,15999
1891,2023-09-30,Rohit Gupta,Laptop,Electronics,3,45999
1892,2023-09-26,Rohit Gupta,Smartphone,Electronics,1,15999
1893,2023-03-22,Neha Verma,Mouse,Electronics,4,499
1894,2023-08-27,Neha Verma,Notebook,Stationery,2,99
1895,2023-11-04,Rohit Gupta,Mouse,Electronics,4,499
1896,2023-10-19,Rahul Mehta,Headphones,Electronics,4,1299
1897,2023-05-01,Anjali Chauhan,Mouse,Electronics,4,499
1898,2023-01-03,Rahul Mehta,Headphones,Electronics,4,1299
1899,2023-07-13,Priya Singh,Notebook,Stationery,2,99
1900,2023-02-27,Amit Sharma,Printer,Electronics,2,8999
1901,2023-04-09,Anjali Chauhan,Printer,Electronics,4,8999
1902,2023-10-19,Priya Singh,Laptop,Electronics,3,45999
1903,2023-11-04,Neha Verma,Smartphone,Electronics,3,15999
1904,2023-08-13,Priya Singh,Headphones,Electronics,2,1299
1905,2023-06-22,Priya Singh,Pen,Stationery,3,20
1906,2023-06-26,Anjali Chauhan,Printer,Electronics,5,8999
1907,2023-10-30,Amit Sharma,Desk,Furniture,2,3499
1908,2023-07-08,Rahul Mehta,Pen,Stationery,2,20
1909,2023-05-08,Neha Verma,Notebook,Stationery,2,99
1910,2023-05-23,Neha Verma,Printer,Electronics,5,8999
1911,2023-08-03,Neha Verma,Notebook,Stationery,5,99
1912,2023-02-22,Amit Sharma,Smartphone,Electronics,5,15999
1913,2023-09-11,Amit Sharma,Chair,Furniture,5,1999
1914,2023-09-01,Rahul Mehta,Laptop,Electronics,5,45999
1915,2023-12-24,Rohit Gupta,Chair,Furniture,2,1999
1916,2023-04-24,Anjali Chauhan,Mouse,Electronics,2,499
1917,2023-11-06,Neha Verma,Desk,Furniture,1,3499
1918,2023-12-27,Rohit Gupta,Headphones,Electronics,2,1299
1919,2023-10-05,Neha Verma,Desk,Furniture,2,3499
1920,2023-06-26,Rohit Gupta,Desk,Furniture,3,3499
1921,2023-10-17,Neha Verma,Chair,Furniture,1,1999
1922,2023-10-26,Rohit Gupta,Mouse,Electronics,4,499
1923,2023-11-13,Neha Verma,Laptop,Electronics,4,45999
1924,2023-07-15,Anjali Chauhan,Printer,Electronics,5,8999
1925,2023-11-14,Priya Singh,Marker,Stationery,5,35
1926,2023-07-26,Neha Verma,Notebook,Stationery,4,99
1927,2023-04-13,Neha Verma,Marker,Stationery,1,35
1928,2023-08-10,Anjali Chauhan,Pen,Stationery,5,20
1929,2023-01-05,Anjali Chauhan,Pen,Stationery,1,20
1930,2023-11-06,Priya Singh,Desk,Furniture,1,3499
1931,2023-07-07,Rohit Gupta,Mouse,Electronics,3,499
1932,2023-05-09,Priya Singh,Mouse,Electronics,4,499
1933,2023-02-16,Rohit Gupta,Pen,Stationery,5,20
1934,2023-03-17,Rahul Mehta,Marker,Stationery,1,35
1935,2023-07-14,Rohit Gupta,Desk,Furniture,1,3499
1936,2023-10-11,Rohit Gupta,Printer,Electronics,5,8999
1937,2023-10-15,Anjali Chauhan,Smartphone,Electronics,3,15999
1938,2023-06-18,Rohit Gupta,Pen,Stationery,3,20
1939,2023-09-23,Rahul Mehta,Mouse,Electronics,4,499
1940,2023-12-14,Rahul Mehta,Printer,Electronics,5,8999
1941,2023-09-13,Priya Singh,Mouse,Electronics,2,499
1942,2023-01-02,Amit Sharma,Notebook,Stationery,2,99
1943,2023-12-26,Anjali Chauhan,Marker,Stationery,3,35
1944,2023-07-12,Priya Singh,Smartphone,Electronics,5,15999
1945,2023-10-17,Rohit Gupta,Pen,Stationery,3,20
1946,2023-08-30,Amit Sharma,Chair,Furniture,4,1999
1947,2023-08-29,Amit Sharma,Notebook,Stationery,5,99
1948,2023-05-22,Neha Verma,Desk,Furniture,2,3499
1949,2023-09-06,Anjali Chauhan,Laptop,Electronics,5,45999
1950,2023-09-22,Neha Verma,Laptop,Electronics,2,45999
1951,2023-02-28,Rahul Mehta,Desk,Furniture,5,3499
1952,2023-08-25,Priya Singh,Notebook,Stationery,5,99
1953,2023-03-28,Rahul Mehta,Pen,Stationery,4,20
1954,2023-12-21,Priya Singh,Notebook,Stationery,2,99
1955,2023-02-22,Neha Verma,Headphones,Electronics,3,1299
1956,2023-07-17,Rahul Mehta,Marker,Stationery,2,35
1957,2023-10-29,Rahul Mehta,Headphones,Electronics,5,1299
1958,2023-09-16,Rahul Mehta,Pen,Stationery,5,20
1959,2023-08-25,Rahul Mehta,Chair,Furniture,1,1999
1960,2023-08-09,Amit Sharma,Smartphone,Electronics,3,15999
1961,2023-05-05,Anjali Chauhan,Headphones,Electronics,3,1299
1962,2023-04-21,Priya Singh,Headphones,Electronics,4,1299
1963,2023-03-08,Priya Singh,Pen,Stationery,5,20
1964,2023-06-27,Priya Singh,Chair,Furniture,4,1999
1965,2023-07-27,Rohit Gupta,Mouse,Electronics,4,499
1966,2023-03-27,Amit Sharma,Headphones,Electronics,2,1299
1967,2023-01-08,Rahul Mehta,Headphones,Electronics,2,1299
1968,2023-03-18,Amit Sharma,Headphones,Electronics,2,1299
1969,2023-01-24,Amit Sharma,Printer,Electronics,1,8999
1970,2023-11-09,Priya Singh,Notebook,Stationery,1,99
1971,2023-10-25,Neha Verma,Marker,Stationery,1,35
1972,2023-10-08,Rahul Mehta,Smartphone,Electronics,5,15999
1973,2023-03-11,Rohit Gupta,Chair,Furniture,2,1999
1974,2023-11-11,Rahul Mehta,Chair,Furniture,5,1999
1975,2023-12-30,Neha Verma,Headphones,Electronics,2,1299
1976,2023-10-24,Anjali Chauhan,Notebook,Stationery,4,99
1977,2023-06-12,Amit Sharma,Headphones,Electronics,4,1299
1978,2023-12-27,Anjali Chauhan,Headphones,Electronics,5,1299
1979,2023-07-04,Rohit Gupta,Chair,Furniture,2,1999
1980,2023-10-24,Amit Sharma,Mouse,Electronics,5,499
1981,2023-05-23,Amit Sharma,Mouse,Electronics,5,499
1982,2023-04-23,Priya Singh,Desk,Furniture,5,3499
1983,2023-12-10,Anjali Chauhan,Marker,Stationery,3,35
1984,2023-09-30,Anjali Chauhan,Laptop,Electronics,2,45999
1985,2023-07-05,Neha Verma,Printer,Electronics,4,8999
1986,2023-07-22,Rahul Mehta,Desk,Furniture,2,3499
1987,2023-09-07,Amit Sharma,Chair,Furniture,5,1999
1988,2023-05-29,Neha Verma,Marker,Stationery,3,35
1989,2023-05-26,Rahul Mehta,Printer,Electronics,1,8999
1990,2023-10-29,Rahul Mehta,Printer,Electronics,4,8999
1991,2023-12-20,Anjali Chauhan,Pen,Stationery,2,20
1992,2023-03-23,Rohit Gupta,Mouse,Electronics,3,499
1993,2023-08-14,Anjali Chauhan,Smartphone,Electronics,5,15999
1994,2023-09-12,Rahul Mehta,Laptop,Electronics,5,45999
1995,2023-08-13,Priya Singh,Chair,Furniture,2,1999
1996,2023-02-05,Rahul Mehta,Chair,Furniture,4,1999
1997,2023-07-04,Rohit Gupta,Pen,Stationery,2,20
1998,2023-10-01,Rahul Mehta,Headphones,Electronics,2,1299
1999,2023-07-29,Priya Singh,Notebook,Stationery,5,99
2000,2023-08-31,Rohit Gupta,Laptop,Electronics,4,45999
